Year,Town Code,deathcity,2010 Census Units,Government Assisted,Tenant Rental Assistance, Single Family CHFA/ USDA Mortgages,Deed Restricted Units,Total Assisted Units,Percent Affordable
2015,15,BRIDGEPORT,57012,6275.0,3983,1062,19,11339,19.89
2015,16,BRIDGEWATER,881,0.0,0,4,0,4,0.45
2015,17,BRISTOL,27011,1913.0,780,1147,0,3840,14.22
2015,18,BROOKFIELD,6562,83.0,8,60,70,221,3.37
2015,19,BROOKLYN,3235,231.0,11,116,0,358,11.07
2015,20,BURLINGTON,3389,27.0,0,39,0,66,1.95
2015,21,CANAAN,779,35.0,2,16,1,54,6.93
2015,22,CANTERBURY,2043,76.0,1,62,0,139,6.8
2015,23,CANTON,4339,211.0,14,71,32,328,7.56
2015,24,CHAPLIN,988,0.0,0,32,0,32,3.24
2015,25,CHESHIRE,10424,277.0,16,85,17,395,3.79
2015,26,CHESTER,1923,23.0,3,14,0,40,2.08
2015,27,CLINTON,6065,84.0,13,46,0,143,2.36
2015,28,COLCHESTER,6182,364.0,34,133,0,531,8.59
2015,29,COLEBROOK,722,0.0,0,8,1,9,1.25
2015,30,COLUMBIA,2308,40.0,3,61,0,104,4.51
2015,31,CORNWALL,1007,28.0,2,4,0,34,3.38
2015,32,COVENTRY,5099,103.0,3,173,20,299,5.86
2015,33,CROMWELL,6001,212.0,9,231,0,452,7.53
2015,34,DANBURY,31154,1588.0,909,414,296,3207,10.29
2015,35,DARIEN,7074,136.0,6,1,95,238,3.36
2015,36,DEEP RIVER,2096,26.0,2,26,0,54,2.58
2015,37,DERBY,5849,275.0,322,77,0,674,11.52
2015,38,DURHAM,2694,36.0,1,15,0,52,1.93
2015,40,EAST GRANBY,2152,72.0,1,40,0,113,5.25
2015,41,EAST HADDAM,4508,73.0,3,38,0,114,2.53
2015,42,EAST HAMPTON,5485,70.0,8,100,25,203,3.7
2015,43,EAST HARTFORD,21328,1700.0,759,1024,0,3483,16.33
2015,44,EAST HAVEN,12533,542.0,139,339,0,1020,8.14
2015,45,EAST LYME,8458,396.0,12,107,19,534,6.31
2015,47,EAST WINDSOR,5045,559.0,33,130,14,736,14.59
2015,39,EASTFORD,793,0.0,0,23,0,23,2.9
2015,46,EASTON,2715,0.0,0,0,15,15,0.55
2015,48,ELLINGTON,6665,260.0,5,117,0,382,5.73
2015,49,ENFIELD,17558,1340.0,199,648,7,2194,12.5
2015,50,ESSEX,3261,36.0,5,9,0,50,1.53
2015,51,FAIRFIELD,21648,241.0,104,46,112,503,2.32
2015,52,FARMINGTON,11106,496.0,107,143,155,901,8.11
2015,53,FRANKLIN,771,27.0,0,21,0,48,6.23
2015,54,GLASTONBURY,13656,583.0,33,141,2,759,5.56
2015,55,GOSHEN,1664,1.0,1,7,0,9,0.54
2015,56,GRANBY,4360,85.0,1,51,5,142,3.26
2015,57,GREENWICH,25631,969.0,337,3,54,1363,5.32
2015,58,GRISWOLD,5118,148.0,74,209,0,431,8.42
2015,59,GROTON,17978,3588.0,93,385,10,4076,22.67
2015,60,GUILFORD,9596,186.0,7,40,0,233,2.43
2015,61,HADDAM,3504,22.0,0,20,0,42,1.2
2015,62,HAMDEN,25114,902.0,554,529,4,1989,7.92
2015,63,HAMPTON,793,0.0,1,36,0,37,4.67
2015,64,HARTFORD,51822,10697.0,8532,1621,0,20850,40.23
2015,65,HARTLAND,856,2.0,0,7,0,9,1.05
2015,66,HARWINTON,2282,22.0,2,35,0,59,2.59
2015,67,HEBRON,3567,58.0,2,44,0,104,2.92
2015,68,KENT,1665,53.0,4,4,0,61,3.66
2015,69,KILLINGLY,7592,527.0,106,417,0,1050,13.83
2015,70,KILLINGWORTH,2598,0.0,0,15,5,20,0.77
2015,71,LEBANON,3125,26.0,4,79,0,109,3.49
2015,72,LEDYARD,5987,32.0,6,222,0,260,4.34
2015,73,LISBON,1730,2.0,0,58,0,60,3.47
2015,74,LITCHFIELD,3975,140.0,5,22,29,196,4.93
2015,75,LYME,1223,0.0,0,2,8,10,0.82
2015,76,MADISON,8049,90.0,2,9,29,130,1.62
2015,77,MANCHESTER,25996,1878.0,839,1013,34,3764,14.48
2015,78,MANSFIELD,6017,417.0,121,111,2,651,10.82
2015,79,MARLBOROUGH,2389,24.0,2,24,0,50,2.09
2015,80,MERIDEN,25892,2027.0,1102,1128,11,4268,16.48
2015,83,MIDDLETOWN,21223,3142.0,1121,655,25,4943,23.29
2015,84,MILFORD,23074,726.0,211,242,87,1266,5.49
2015,85,MONROE,6918,32.0,3,29,1,65,0.94
2015,86,MONTVILLE,7407,81.0,37,257,0,375,5.06
2015,87,MORRIS,1314,20.0,4,1,0,25,1.9
2015,88,NAUGATUCK,13061,537.0,260,337,0,1134,8.68
2015,89,NEW BRITAIN,31226,3331.0,1423,1271,256,6281,20.11
2015,90,NEW CANAAN,7551,163.0,10,3,23,199,2.64
2015,91,NEW FAIRFIELD,5593,0.0,1,38,13,52,0.93
2015,92,NEW HARTFORD,2923,12.0,6,46,15,79,2.7
2015,93,NEW HAVEN,54967,9124.0,5654,1240,602,16620,30.24
2015,95,NEW LONDON,11840,1709.0,449,517,102,2777,23.45
2015,96,NEW MILFORD,11731,307.0,24,151,16,498,4.25
2015,94,NEWINGTON,13011,531.0,104,453,36,1124,8.64
2015,97,NEWTOWN,10061,134.0,3,43,15,195,1.94
2015,98,NORFOLK,967,28.0,3,6,0,37,3.83
2015,99,NORTH BRANFORD,5629,62.0,11,63,0,136,2.42
2015,100,NORTH CANAAN,1587,138.0,1,10,0,149,9.39
2015,101,NORTH HAVEN,9491,343.0,40,91,0,474,4.99
2015,102,NORTH STONINGTON,2306,0.0,2,29,0,31,1.34
2015,103,NORWALK,35415,2328.0,1065,304,666,4363,12.32
2015,104,NORWICH,18659,2225.0,762,589,0,3576,19.17
2015,105,OLD LYME,5021,60.0,3,9,3,75,1.49
2015,106,OLD SAYBROOK,5602,50.0,7,20,20,97,1.73
2015,107,ORANGE,5345,46.0,6,13,6,71,1.33
2015,108,OXFORD,4746,36.0,4,18,0,58,1.22
2015,109,PLAINFIELD,6229,377.0,180,382,0,939,15.07
2015,110,PLAINVILLE,8063,242.0,22,332,22,618,7.66
2015,111,PLYMOUTH,5109,178.0,10,210,0,398,7.79
2015,112,POMFRET,1684,32.0,1,22,0,55,3.27
2015,113,PORTLAND,4077,185.0,83,73,0,341,8.36
2015,114,PRESTON,2019,40.0,5,45,0,90,4.46
2015,115,PROSPECT,3474,0.0,4,38,0,42,1.21
2015,116,PUTNAM,4299,383.0,65,170,0,618,14.38
2015,117,REDDING,3811,0.0,0,1,0,1,0.03
2015,118,RIDGEFIELD,9420,179.0,3,15,59,256,2.72
2015,119,ROCKY HILL,8843,235.0,25,194,0,454,5.13
2015,120,ROXBURY,1167,19.0,0,2,0,21,1.8
2015,121,SALEM,1635,1.0,0,31,0,32,1.96
2015,122,SALISBURY,2593,16.0,2,5,12,35,1.35
2015,123,SCOTLAND,680,0.0,0,17,0,17,2.5
2015,124,SEYMOUR,6968,262.0,21,113,0,396,5.68
2015,125,SHARON,1775,20.0,2,4,0,26,1.46
2015,126,SHELTON,16146,344.0,42,103,82,571,3.54
2015,127,SHERMAN,1831,0.0,2,4,0,6,0.33
2015,128,SIMSBURY,9123,241.0,19,79,0,339,3.72
2015,129,SOMERS,3479,146.0,10,33,0,189,5.43
2015,130,SOUTHBURY,9091,90.0,6,25,0,121,1.33
2015,133,SPRAGUE,1248,20.0,13,39,0,72,5.77
2015,134,STAFFORD,5124,257.0,10,205,0,472,9.21
2015,135,STAMFORD,50573,5031.0,1836,361,1274,8502,16.81
2015,136,STERLING,1511,0.0,6,44,0,50,3.31
2015,137,STONINGTON,9467,383.0,16,72,0,471,4.98
2015,138,STRATFORD,21091,524.0,392,311,33,1260,5.97
2015,139,SUFFIELD,5469,212.0,2,68,15,297,5.43
2015,140,THOMASTON,3276,104.0,4,118,0,226,6.9
2015,141,THOMPSON,4171,151.0,11,112,0,274,6.57
2015,142,TOLLAND,5451,96.0,3,89,3,191,3.5
2015,143,TORRINGTON,16761,1112.0,316,668,17,2113,12.61
2015,144,TRUMBULL,13157,315.0,16,47,210,588,4.47
2015,145,UNION,388,0.0,0,10,0,10,2.58
2015,146,VERNON,13896,1470.0,371,411,12,2264,16.29
2015,147,VOLUNTOWN,1127,20.0,4,30,0,54,4.79
2015,148,WALLINGFORD,18945,481.0,116,337,35,969,5.11
2015,149,WARREN,811,0.0,0,5,0,5,0.62
2015,150,WASHINGTON,2124,14.0,5,4,23,46,2.17
2015,151,WATERBURY,47991,5561.0,2904,2429,172,11066,23.06
2015,152,WATERFORD,8634,123.0,21,259,0,403,4.67
2015,153,WATERTOWN,9096,205.0,22,167,0,394,4.33
2015,155,WEST HARTFORD,26396,621.0,720,357,283,1981,7.5
2015,156,WEST HAVEN,22446,1024.0,1438,468,0,2930,13.05
2015,154,WESTBROOK,3937,140.0,7,17,24,188,4.78
2015,157,WESTON,3674,0.0,1,2,0,3,0.08
2015,158,WESTPORT,10399,246.0,50,3,20,319,3.07
2015,159,WETHERSFIELD,11677,615.0,96,278,0,989,8.47
2015,160,WILLINGTON,2637,160.0,1,47,0,208,7.89
2015,161,WILTON,6475,136.0,6,8,104,254,3.92
2015,162,WINCHESTER,5613,348.0,214,161,0,723,12.88
2015,163,WINDHAM,9570,1862.0,596,534,0,2992,31.26
2015,164,WINDSOR,11767,154.0,207,437,26,824,7.0
2015,165,WINDSOR LOCKS,5429,137.0,140,209,0,486,8.95
2015,166,WOLCOTT,6276,313.0,5,153,0,471,7.5
2015,167,WOODBRIDGE,3478,30.0,5,6,0,41,1.18
2015,168,WOODBURY,4564,59.0,3,26,0,88,1.93
2015,169,WOODSTOCK,3582,24.0,2,72,0,98,2.74
2014,1,ANDOVER,1317,24.0,1,32,0,57,4.33
2014,2,ANSONIA,8148,371.0,642,112,9,1134,13.92
2014,3,ASHFORD,1903,32.0,2,50,0,84,4.41
2014,4,AVON,7389,244.0,8,26,0,278,3.76
2014,5,BARKHAMSTED,1589,0.0,4,13,0,17,1.07
2014,6,BEACON FALLS,2509,0.0,2,31,0,33,1.32
2014,7,BERLIN,8140,556.0,43,94,6,699,8.59
2014,8,BETHANY,2044,0.0,0,2,1,3,0.15
2014,9,BETHEL,7310,252.0,15,66,64,397,5.43
2014,10,BETHLEHEM,1575,24.0,0,1,0,25,1.59
2014,11,BLOOMFIELD,9019,591.0,149,311,0,1051,11.65
2014,12,BOLTON,2015,0.0,3,23,0,26,1.29
2014,13,BOZRAH,1059,0.0,2,34,0,36,3.4
2014,14,BRANFORD,13972,243.0,56,179,0,478,3.42
2014,15,BRIDGEPORT,57012,5870.0,3779,1036,20,10705,18.78
2014,16,BRIDGEWATER,881,0.0,0,2,0,2,0.23
2014,17,BRISTOL,27011,1633.0,823,1065,0,3521,13.04
2014,18,BROOKFIELD,6562,35.0,7,48,70,160,2.44
2014,19,BROOKLYN,3235,231.0,12,135,0,378,11.68
2014,20,BURLINGTON,3389,27.0,0,34,0,61,1.8
2014,21,CANAAN,779,25.0,3,30,1,59,7.57
2014,22,CANTERBURY,2043,76.0,0,79,0,155,7.59
2014,23,CANTON,4339,211.0,17,68,32,328,7.56
2014,24,CHAPLIN,988,0.0,0,36,0,36,3.64
2014,25,CHESHIRE,10424,277.0,12,78,17,384,3.68
2014,26,CHESTER,1923,23.0,3,12,0,38,1.98
2014,27,CLINTON,6065,84.0,9,47,0,140,2.31
2014,28,COLCHESTER,6182,364.0,34,145,0,543,8.78
2014,29,COLEBROOK,722,0.0,0,10,1,11,1.52
2014,30,COLUMBIA,2308,24.0,3,63,0,90,3.9
2014,31,CORNWALL,1007,18.0,2,3,0,23,2.28
2014,32,COVENTRY,5099,103.0,1,176,20,300,5.88
2014,33,CROMWELL,6001,212.0,13,203,0,428,7.13
2014,34,DANBURY,31154,1587.0,904,344,296,3131,10.05
2014,35,DARIEN,7074,136.0,7,1,95,239,3.38
2014,36,DEEP RIVER,2096,26.0,24,26,0,76,3.63
2014,37,DERBY,5849,275.0,314,69,0,658,11.25
2014,38,DURHAM,2694,36.0,4,14,0,54,2.0
2014,40,EAST GRANBY,2152,72.0,2,35,0,109,5.07
2014,41,EAST HADDAM,4508,73.0,1,47,1,122,2.71
2014,42,EAST HAMPTON,5485,70.0,5,98,25,198,3.61
2014,43,EAST HARTFORD,21328,1700.0,1054,952,0,3706,17.38
2014,44,EAST HAVEN,12533,542.0,141,307,0,990,7.9
2014,45,EAST LYME,8458,396.0,10,95,19,520,6.15
2014,47,EAST WINDSOR,5045,559.0,43,119,14,735,14.57
2014,39,EASTFORD,793,0.0,0,24,0,24,3.03
2014,46,EASTON,2715,0.0,0,0,11,11,0.41
2014,48,ELLINGTON,6665,260.0,9,106,0,375,5.63
2014,49,ENFIELD,17558,1340.0,211,581,7,2139,12.18
2014,50,ESSEX,3261,36.0,5,12,0,53,1.63
2014,51,FAIRFIELD,21648,241.0,94,34,116,485,2.24
2014,52,FARMINGTON,11106,496.0,110,123,155,884,7.96
2014,53,FRANKLIN,771,27.0,0,16,0,43,5.58
2014,54,GLASTONBURY,13656,583.0,37,124,2,746,5.46
2014,55,GOSHEN,1664,1.0,0,9,0,10,0.6
2014,56,GRANBY,4360,85.0,1,47,5,138,3.17
2014,57,GREENWICH,25631,839.0,334,2,54,1229,4.79
2014,58,GRISWOLD,5118,153.0,67,237,0,457,8.93
2014,59,GROTON,17978,3589.0,76,369,10,4044,22.49
2014,60,GUILFORD,9596,177.0,7,36,0,220,2.29
2014,61,HADDAM,3504,22.0,0,25,0,47,1.34
2014,62,HAMDEN,25114,903.0,545,477,4,1929,7.68
2014,63,HAMPTON,793,0.0,2,42,0,44,5.55
2014,64,HARTFORD,51822,10299.0,7812,1523,0,19634,37.89
2014,65,HARTLAND,856,2.0,1,8,0,11,1.29
2014,66,HARWINTON,2282,22.0,0,36,0,58,2.54
2014,67,HEBRON,3567,58.0,3,46,0,107,3.0
2014,68,KENT,1665,52.0,4,4,0,60,3.6
2014,69,KILLINGLY,7592,495.0,107,488,0,1090,14.36
2014,70,KILLINGWORTH,2598,0.0,0,11,5,16,0.62
2014,71,LEBANON,3125,26.0,5,88,0,119,3.81
2014,72,LEDYARD,5987,32.0,5,204,0,241,4.03
2014,73,LISBON,1730,2.0,0,57,0,59,3.41
2014,74,LITCHFIELD,3975,140.0,5,28,29,202,5.08
2014,75,LYME,1223,0.0,0,2,8,10,0.82
2014,76,MADISON,8049,90.0,1,10,29,130,1.62
2014,77,MANCHESTER,25996,1834.0,977,923,36,3770,14.5
2014,78,MANSFIELD,6017,417.0,125,117,2,661,10.99
2014,79,MARLBOROUGH,2389,24.0,2,23,0,49,2.05
2014,80,MERIDEN,25892,2027.0,1033,1065,11,4136,15.97
2014,81,MIDDLEBURY,2892,77.0,3,15,20,115,3.98
2014,82,MIDDLEFIELD,1863,30.0,2,13,1,46,2.47
2014,83,MIDDLETOWN,21223,2974.0,1047,614,25,4660,21.96
2014,84,MILFORD,23074,726.0,212,220,107,1265,5.48
2014,85,MONROE,6918,32.0,3,23,1,59,0.85
2014,86,MONTVILLE,7407,81.0,28,240,0,349,4.71
2014,87,MORRIS,1314,20.0,4,1,0,25,1.9
2014,88,NAUGATUCK,13061,537.0,368,311,0,1216,9.31
2014,89,NEW BRITAIN,31226,3421.0,1602,1192,382,6597,21.13
2014,90,NEW CANAAN,7551,163.0,9,2,31,205,2.71
2014,91,NEW FAIRFIELD,5593,0.0,0,27,13,40,0.72
2014,92,NEW HARTFORD,2923,12.0,5,46,15,78,2.67
2014,93,NEW HAVEN,54967,8880.0,5336,1188,581,15985,29.08
2014,95,NEW LONDON,11840,1685.0,674,487,98,2944,24.86
2014,96,NEW MILFORD,11731,269.0,27,147,16,459,3.91
2014,94,NEWINGTON,13011,537.0,148,390,36,1111,8.54
2014,97,NEWTOWN,10061,134.0,3,29,15,181,1.8
2014,98,NORFOLK,967,28.0,2,9,0,39,4.03
2014,99,NORTH BRANFORD,5629,62.0,10,62,0,134,2.38
2014,100,NORTH CANAAN,1587,138.0,1,8,0,147,9.26
2014,101,NORTH HAVEN,9491,343.0,36,76,1,456,4.8
2014,102,NORTH STONINGTON,2306,0.0,2,22,0,24,1.04
2014,103,NORWALK,35415,2334.0,997,261,599,4191,11.83
2014,104,NORWICH,18659,2109.0,721,554,0,3384,18.14
2014,105,OLD LYME,5021,64.0,2,9,3,78,1.55
2014,106,OLD SAYBROOK,5602,50.0,7,19,20,96,1.71
2014,107,ORANGE,5345,46.0,6,10,6,68,1.27
2014,108,OXFORD,4746,36.0,3,12,0,51,1.07
2014,109,PLAINFIELD,6229,377.0,166,460,0,1003,16.1
2014,110,PLAINVILLE,8063,242.0,21,311,22,596,7.39
2014,111,PLYMOUTH,5109,178.0,18,224,0,420,8.22
2014,112,POMFRET,1684,32.0,1,28,0,61,3.62
2014,113,PORTLAND,4077,185.0,82,64,0,331,8.12
2014,114,PRESTON,2019,40.0,5,44,0,89,4.41
2014,115,PROSPECT,3474,0.0,4,38,0,42,1.21
2014,116,PUTNAM,4299,383.0,69,208,0,660,15.35
2014,117,REDDING,3811,0.0,0,0,0,0,0.0
2014,118,RIDGEFIELD,9420,179.0,1,9,48,237,2.52
2014,119,ROCKY HILL,8843,235.0,30,179,0,444,5.02
2014,120,ROXBURY,1167,19.0,0,1,0,20,1.71
2014,121,SALEM,1635,1.0,0,34,0,35,2.14
2014,122,SALISBURY,2593,16.0,2,7,12,37,1.43
2014,123,SCOTLAND,680,0.0,0,13,0,13,1.91
2014,124,SEYMOUR,6968,262.0,18,97,0,377,5.41
2014,125,SHARON,1775,20.0,2,4,0,26,1.46
2014,126,SHELTON,16146,344.0,34,87,82,547,3.39
2014,127,SHERMAN,1831,0.0,2,3,0,5,0.27
2014,128,SIMSBURY,9123,241.0,19,62,0,322,3.53
2014,129,SOMERS,3479,146.0,12,31,0,189,5.43
2014,132,SOUTH WINDSOR,10243,427.0,49,239,0,715,6.98
2014,130,SOUTHBURY,9091,90.0,4,18,0,112,1.23
2014,131,SOUTHINGTON,17447,609.0,67,295,51,1022,5.86
2014,133,SPRAGUE,1248,20.0,13,47,0,80,6.41
2014,134,STAFFORD,5124,178.0,13,231,0,422,8.24
2014,135,STAMFORD,50573,4862.0,1732,326,1295,8215,16.24
2014,136,STERLING,1511,0.0,6,61,0,67,4.43
2014,137,STONINGTON,9467,297.0,15,71,0,383,4.05
2014,138,STRATFORD,21091,524.0,381,278,33,1216,5.77
2014,139,SUFFIELD,5469,212.0,3,64,15,294,5.38
2014,140,THOMASTON,3276,104.0,4,115,0,223,6.81
2014,141,THOMPSON,4171,151.0,25,133,0,309,7.41
2014,142,TOLLAND,5451,98.0,2,93,3,196,3.6
2014,143,TORRINGTON,16761,1112.0,277,639,17,2045,12.2
2014,144,TRUMBULL,13157,315.0,15,36,317,683,5.19
2014,145,UNION,388,0.0,0,12,0,12,3.09
2014,146,VERNON,13896,1387.0,391,374,12,2164,15.57
2014,147,VOLUNTOWN,1127,20.0,4,38,0,62,5.5
2014,148,WALLINGFORD,18945,481.0,115,310,35,941,4.97
2014,149,WARREN,811,0.0,0,5,0,5,0.62
2014,150,WASHINGTON,2124,14.0,6,7,23,50,2.35
2014,151,WATERBURY,47991,5171.0,3074,2327,326,10898,22.71
2014,152,WATERFORD,8634,123.0,20,239,0,382,4.42
2014,153,WATERTOWN,9096,205.0,18,145,0,368,4.05
2014,155,WEST HARTFORD,26396,621.0,832,316,287,2056,7.79
2014,156,WEST HAVEN,22446,1024.0,1451,429,0,2904,12.94
2014,154,WESTBROOK,3937,140.0,7,17,24,188,4.78
2014,157,WESTON,3674,0.0,1,0,0,1,0.03
2014,158,WESTPORT,10399,246.0,45,2,20,313,3.01
2014,159,WETHERSFIELD,11677,615.0,134,231,0,980,8.39
2014,160,WILLINGTON,2637,160.0,1,46,0,207,7.85
2014,161,WILTON,6475,136.0,7,7,100,250,3.86
2014,162,WINCHESTER,5613,348.0,444,187,0,979,17.44
2014,163,WINDHAM,9570,1862.0,541,575,0,2978,31.12
2014,164,WINDSOR,11767,154.0,297,401,26,878,7.46
2014,165,WINDSOR LOCKS,5429,137.0,153,187,0,477,8.79
2014,166,WOLCOTT,6276,313.0,4,131,0,448,7.14
2014,167,WOODBRIDGE,3478,30.0,5,6,0,41,1.18
2014,168,WOODBURY,4564,59.0,2,25,0,86,1.88
2014,169,WOODSTOCK,3582,24.0,3,72,0,99,2.76
2013,1,ANDOVER,1317,24.0,1,29,0,54,4.1
2013,2,ANSONIA,8148,371.0,756,112,9,1248,15.32
2013,3,ASHFORD,1903,32.0,2,48,0,82,4.31
2013,4,AVON,7389,244.0,7,29,0,280,3.79
2013,5,BARKHAMSTED,1589,0.0,1,15,0,16,1.01
2013,6,BEACON FALLS,2509,0.0,5,32,0,37,1.47
2013,7,BERLIN,8140,556.0,29,93,6,684,8.4
2013,8,BETHANY,2044,0.0,0,2,1,3,0.15
2013,9,BETHEL,7310,252.0,10,64,63,389,5.32
2013,10,BETHLEHEM,1575,24.0,1,1,0,26,1.65
2013,11,BLOOMFIELD,9019,592.0,147,306,0,1045,11.59
2013,12,BOLTON,2015,0.0,3,20,0,23,1.14
2013,13,BOZRAH,1059,0.0,4,29,0,33,3.12
2013,14,BRANFORD,13972,243.0,50,179,0,472,3.38
2013,15,BRIDGEPORT,57012,5738.0,3781,1014,20,10553,18.51
2013,16,BRIDGEWATER,881,0.0,0,2,0,2,0.23
2013,17,BRISTOL,27011,1771.0,798,1065,0,3634,13.45
2013,18,BROOKFIELD,6562,35.0,7,55,63,160,2.44
2013,19,BROOKLYN,3235,232.0,11,135,0,378,11.68
2013,20,BURLINGTON,3389,28.0,0,41,0,69,2.04
2013,21,CANAAN,779,25.0,0,10,1,36,4.62
2013,22,CANTERBURY,2043,76.0,1,69,0,146,7.15
2013,23,CANTON,4339,211.0,19,63,32,325,7.49
2013,24,CHAPLIN,988,0.0,0,28,0,28,2.83
2013,25,CHESHIRE,10424,237.0,7,76,17,337,3.23
2013,26,CHESTER,1923,23.0,2,13,0,38,1.98
2013,27,CLINTON,6065,84.0,5,48,0,137,2.26
2013,28,COLCHESTER,6182,364.0,31,125,0,520,8.41
2013,29,COLEBROOK,722,0.0,0,8,1,9,1.25
2013,30,COLUMBIA,2308,24.0,2,60,0,86,3.73
2013,31,CORNWALL,1007,18.0,0,6,0,24,2.38
2013,32,COVENTRY,5099,104.0,1,182,20,307,6.02
2013,33,CROMWELL,6001,212.0,6,200,0,418,6.97
2013,34,DANBURY,31154,1586.0,1180,344,295,3405,10.93
2013,35,DARIEN,7074,83.0,6,1,95,185,2.62
2013,36,DEEP RIVER,2096,26.0,5,27,0,58,2.77
2013,37,DERBY,5849,259.0,307,68,0,634,10.84
2013,38,DURHAM,2694,34.0,1,21,0,56,2.08
2013,40,EAST GRANBY,2152,72.0,4,37,0,113,5.25
2013,41,EAST HADDAM,4508,73.0,0,42,1,116,2.57
2013,42,EAST HAMPTON,5485,70.0,5,100,25,200,3.65
2013,43,EAST HARTFORD,21328,1578.0,1024,950,0,3552,16.65
2013,44,EAST HAVEN,12533,422.0,128,307,0,857,6.84
2013,45,EAST LYME,8458,344.0,8,102,19,473,5.59
2013,47,EAST WINDSOR,5045,558.0,49,127,14,748,14.83
2013,39,EASTFORD,793,0.0,0,25,0,25,3.15
2013,46,EASTON,2715,0.0,0,0,11,11,0.41
2013,48,ELLINGTON,6665,260.0,8,125,0,393,5.9
2013,49,ENFIELD,17558,1340.0,215,581,7,2143,12.21
2013,50,ESSEX,3261,36.0,6,13,0,55,1.69
2013,51,FAIRFIELD,21648,241.0,181,34,116,572,2.64
2013,52,FARMINGTON,11106,469.0,110,124,155,858,7.73
2013,53,FRANKLIN,771,0.0,1,20,0,21,2.72
2013,54,GLASTONBURY,13656,582.0,47,124,2,755,5.53
2013,55,GOSHEN,1664,1.0,0,7,0,8,0.48
2013,56,GRANBY,4360,85.0,2,60,5,152,3.49
2013,57,GREENWICH,25631,837.0,421,2,54,1314,5.13
2013,58,GRISWOLD,5118,153.0,41,222,0,416,8.13
2013,59,GROTON,17978,3267.0,52,361,10,3690,20.53
2013,60,GUILFORD,9596,168.0,6,42,0,216,2.25
2013,61,HADDAM,3504,22.0,1,21,0,44,1.26
2013,62,HAMDEN,25114,685.0,523,477,4,1689,6.73
2013,63,HAMPTON,793,0.0,0,32,0,32,4.04
2013,64,HARTFORD,51822,9540.0,8525,1523,0,19588,37.8
2013,65,HARTLAND,856,2.0,0,10,0,12,1.4
2013,66,HARWINTON,2282,22.0,0,35,0,57,2.5
2013,67,HEBRON,3567,59.0,3,46,0,108,3.03
2013,68,KENT,1665,24.0,0,4,0,28,1.68
2013,69,KILLINGLY,7592,530.0,125,479,0,1134,14.94
2013,70,KILLINGWORTH,2598,0.0,2,10,5,17,0.65
2013,71,LEBANON,3125,26.0,4,79,0,109,3.49
2013,72,LEDYARD,5987,32.0,6,226,0,264,4.41
2013,73,LISBON,1730,2.0,0,64,0,66,3.82
2013,74,LITCHFIELD,3975,140.0,1,16,29,186,4.68
2013,75,LYME,1223,0.0,0,2,8,10,0.82
2013,76,MADISON,8049,90.0,1,10,29,130,1.62
2013,77,MANCHESTER,25996,1833.0,1074,925,36,3868,14.88
2013,78,MANSFIELD,6017,417.0,153,108,2,680,11.3
2013,79,MARLBOROUGH,2389,24.0,0,29,0,53,2.22
2013,80,MERIDEN,25892,1745.0,1012,1065,11,3833,14.8
2013,81,MIDDLEBURY,2892,76.0,4,20,8,108,3.73
2013,82,MIDDLEFIELD,1863,30.0,1,12,1,44,2.36
2013,83,MIDDLETOWN,21223,2859.0,1467,614,25,4965,23.39
2013,84,MILFORD,23074,822.0,277,220,107,1426,6.18
2013,85,MONROE,6918,32.0,1,25,1,59,0.85
2013,86,MONTVILLE,7407,81.0,30,262,0,373,5.04
2013,87,MORRIS,1314,20.0,2,1,0,23,1.75
2013,88,NAUGATUCK,13061,493.0,293,311,0,1097,8.4
2013,89,NEW BRITAIN,31226,3266.0,1627,1192,382,6467,20.71
2013,90,NEW CANAAN,7551,162.0,10,2,31,205,2.71
2013,91,NEW FAIRFIELD,5593,0.0,0,36,13,49,0.88
2013,92,NEW HARTFORD,2923,12.0,1,42,15,70,2.39
2013,93,NEW HAVEN,54967,8261.0,6232,1188,605,16286,29.63
2013,95,NEW LONDON,11840,1672.0,144,482,83,2381,20.11
2013,96,NEW MILFORD,11731,233.0,259,172,16,680,5.8
2013,94,NEWINGTON,13011,425.0,105,390,36,956,7.35
2013,97,NEWTOWN,10061,134.0,2,35,15,186,1.85
2013,98,NORFOLK,967,28.0,0,3,0,31,3.21
2013,99,NORTH BRANFORD,5629,62.0,7,62,0,131,2.33
2013,100,NORTH CANAAN,1587,101.0,0,8,0,109,6.87
2013,101,NORTH HAVEN,9491,343.0,28,76,1,448,4.72
2013,102,NORTH STONINGTON,2306,0.0,1,28,0,29,1.26
2013,103,NORWALK,35415,2299.0,957,261,599,4116,11.62
2013,104,NORWICH,18659,1972.0,728,550,0,3250,17.42
2013,105,OLD LYME,5021,60.0,1,11,3,75,1.49
2013,106,OLD SAYBROOK,5602,50.0,5,18,19,92,1.64
2013,107,ORANGE,5345,46.0,4,10,6,66,1.23
2013,108,OXFORD,4746,36.0,1,14,0,51,1.07
2013,109,PLAINFIELD,6229,378.0,224,386,0,988,15.86
2013,110,PLAINVILLE,8063,242.0,25,311,22,600,7.44
2013,111,PLYMOUTH,5109,179.0,5,179,0,363,7.11
2013,112,POMFRET,1684,32.0,2,28,0,62,3.68
2013,113,PORTLAND,4077,185.0,92,62,0,339,8.31
2013,114,PRESTON,2019,40.0,4,47,0,91,4.51
2013,115,PROSPECT,3474,0.0,4,34,0,38,1.09
